order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
00bd2cb7e9076e1ccc9f766fc01a4cfd,45016dcb53fa07cb0c050dc78b2d6f51,delivered,18/04/2018 10:00,18/04/2018 10:15,23/04/2018 23:41,30/04/2018 21:16,23/05/2018 00:00
00cee8a4dbb042385cbbd84699e78b2e,450a869eb52446baa38f4beeecbc5843,delivered,20/07/2018 04:13,20/07/2018 04:25,24/07/2018 14:46,25/07/2018 17:21,01/08/2018 00:00
01b1800f51715ab76f67caf732206437,456c1e01c8ed3b83aa8fc564119bc81a,delivered,18/07/2018 19:05,18/07/2018 19:23,19/07/2018 09:06,27/07/2018 19:26,08/08/2018 00:00
00d03eb3425f41a599ae2f788e23c07f,457e255722e958032b50ff72dd15a4e0,delivered,17/02/2017 17:46,17/02/2017 18:03,24/02/2017 14:16,09/04/2017 00:23,29/03/2017 00:00
00bdcdda88e6b02977fc6ce3d412c600,45ba03e2c6bbb5dc48131ba32ec3ae5e,delivered,12/06/2018 09:51,12/06/2018 10:21,12/06/2018 14:10,18/06/2018 18:20,24/07/2018 00:00
029b2daf51dda061aeb1cf32c9306db7,46490458d353247266448e9bdc7bd115,delivered,06/08/2018 16:20,06/08/2018 16:35,07/08/2018 14:22,15/08/2018 19:24,04/09/2018 00:00
01b703d8365608f2b01ed9c076d0b3dc,475eec32deae43c1479b18acc1f7781d,delivered,05/01/2018 17:14,06/01/2018 17:08,08/01/2018 22:06,19/01/2018 00:48,01/02/2018 00:00
019440e41e276668d99d996d5d1a22c1,477d0086341df0308127cef59628e7be,delivered,12/06/2018 23:05,14/06/2018 02:38,14/06/2018 15:23,19/06/2018 22:21,11/07/2018 00:00
0121cfa7c946e6589f50d7012d3eb5eb,4797fb67b3991c9513486658f6d694fd,delivered,30/08/2017 11:47,30/08/2017 12:50,31/08/2017 21:36,06/09/2017 20:06,26/09/2017 00:00
026a8d09914c519feb34944477b6bd41,47a9d5ffbfeea9fd0290d4c461d7a169,delivered,27/08/2017 12:57,27/08/2017 13:05,28/08/2017 18:56,09/09/2017 14:03,04/10/2017 00:00
01c26a0b2736899633cfd6a3c1749428,47bbec3546f4004399e1e60aac67315a,delivered,08/04/2017 18:39,08/04/2017 18:45,11/04/2017 15:23,19/05/2017 17:53,02/05/2017 00:00
00130c0eee84a3d909e75bc08c5c3ca1,47d656c08a282ec5ab4c1f18303a3a30,delivered,11/06/2018 21:17,12/06/2018 05:16,12/06/2018 14:22,13/06/2018 15:28,20/06/2018 00:00
01ea9d9ce4b86204f82b79184897371c,47f5f43c79b29aaeec92a9c5e817ff6a,delivered,23/03/2017 17:38,23/03/2017 17:50,24/03/2017 11:09,03/04/2017 13:38,13/04/2017 00:00
00ac2a1ec784f71feeb7ba1e5959750d,47f6898621126fa91eda967684efadbb,delivered,06/04/2018 11:26,06/04/2018 11:49,10/04/2018 00:26,17/04/2018 17:17,07/05/2018 00:00
0229bc966620f05d9d8fc29c704aa6ff,48a01175afae9a275b3b57ccd21da366,delivered,21/07/2018 19:10,23/07/2018 16:00,24/07/2018 14:28,28/07/2018 00:26,06/08/2018 00:00
019c4b64cf3d733807ef5bc8bcf6d123,48d85e07af2e0cf0dac271b518829138,delivered,16/10/2017 14:05,16/10/2017 14:27,17/10/2017 18:55,23/10/2017 20:50,03/11/2017 00:00
01dd7b32b57e2e5633984f61e456b046,48dc227fd17db8b6dacffb7d2be80886,delivered,05/04/2018 12:21,05/04/2018 12:35,05/04/2018 21:54,09/04/2018 19:51,17/04/2018 00:00
001c85b5f68d2be0cb0797afc9e8ce9a,48ed31e735f1c420ed6ca3637b7c744d,delivered,24/11/2017 19:19,24/11/2017 22:38,27/11/2017 12:42,22/12/2017 18:37,14/12/2017 00:00
00e365f4fc03d1098841af23d05c17a6,491609eeefc72ee67ee5b42e63ba9859,delivered,20/08/2018 09:40,20/08/2018 14:51,23/08/2018 17:10,29/08/2018 18:56,10/09/2018 00:00
00c2335723b9b74668062e946dc66621,4930dfe106be258618f6907e8ce8795d,delivered,31/12/2017 01:31,03/01/2018 04:28,03/01/2018 18:05,09/01/2018 20:19,29/01/2018 00:00
00750f68bb64537034e93554c64b41b5,49b0b78f8fd6fc95605c46e685c4b611,delivered,12/11/2017 09:50,12/11/2017 10:10,13/11/2017 19:42,14/11/2017 22:34,27/11/2017 00:00
0171835bbc71bcfacc26e9f59d56b62c,4ab60901050d2b4b877596c2edc24a6e,delivered,24/06/2017 10:52,24/06/2017 11:08,26/06/2017 14:56,03/07/2017 16:42,18/07/2017 00:00
00337fe25a3780b3424d9ad7c5a4b35e,4b1b5c848616a4b5fa9d76cb1d12067b,delivered,25/09/2017 17:39,25/09/2017 17:50,26/09/2017 22:31,27/09/2017 16:52,10/10/2017 00:00
0229b2e398fde4545d32b5bb232973ad,4b2ef9e978a3fb2cf7ea6ca5f7792dd9,delivered,21/03/2018 15:11,21/03/2018 15:27,18/04/2018 18:21,05/05/2018 01:49,26/04/2018 00:00
0028de0ca693a1bb26448916a81105cc,4b4773853bbbc435ddddd51bd6c6a002,delivered,15/08/2018 14:59,17/08/2018 03:35,17/08/2018 09:45,28/08/2018 18:58,11/09/2018 00:00
010ef5b0279d7512e7343cb775e423c0,4b9e8cd034b45245928f0d55a4ed4310,delivered,17/04/2018 11:28,17/04/2018 12:15,18/04/2018 15:32,23/04/2018 22:41,07/05/2018 00:00
0035246a40f520710769010f752e7507,4bcf2ad7ccc061c13ff360aae5b7abcd,delivered,17/08/2017 00:57,17/08/2017 01:25,22/08/2017 15:33,28/08/2017 19:14,06/09/2017 00:00
013aa6ba5077072401773f83f1ee6408,4c91265edcfe58dd5ce2dcdb2fba7813,delivered,25/07/2018 11:31,25/07/2018 11:45,02/08/2018 13:27,15/08/2018 17:55,20/08/2018 00:00
024d56279184e5cb942d9abf28fc14e6,4cb9602acb31a0dbf81de01a43d2d4db,delivered,21/05/2017 17:56,21/05/2017 18:05,22/05/2017 15:53,23/05/2017 11:14,02/06/2017 00:00
00a12754417a49a9dec20361849aa917,4cb9c04be8cfbc5c1e0519344c72a5ed,delivered,08/05/2018 21:58,08/05/2018 22:15,09/05/2018 12:34,10/05/2018 18:26,16/05/2018 00:00
0245631f7bd55dbee7c6b441629bba94,4d82e79f5404e8c3f059ab099fbe5dda,delivered,05/10/2017 18:26,05/10/2017 18:45,06/10/2017 19:48,13/10/2017 21:37,01/11/2017 00:00
0297f94a646c942bde497bd200cce1ed,4da495ce705cd190ddf3a36268b61142,delivered,26/12/2017 18:10,26/12/2017 18:27,29/12/2017 20:52,10/01/2018 16:38,19/01/2018 00:00
02855eb3e469890c3b741adb0fd64f71,4df9c5a352d450a4788786688945e0a1,delivered,12/05/2017 23:14,16/05/2017 03:22,17/05/2017 10:36,23/05/2017 19:44,01/06/2017 00:00
01d9a9aa7feccdaf99f7ea832bfa7301,4e2a379354e75a4545a46fe69949844f,delivered,21/08/2018 21:53,21/08/2018 22:05,22/08/2018 12:17,23/08/2018 20:04,24/08/2018 00:00
025c72e88fbf2358be05c594d4ad5091,4e766deafc3ec54aa57cb6d4d705e506,delivered,15/03/2017 21:24,15/03/2017 21:24,16/03/2017 13:54,28/03/2017 16:08,13/04/2017 00:00
015ed18d7ea7ca5c14f3c1decc55daf1,4eca2e495967922f24cbc0600040e006,delivered,24/05/2018 12:31,24/05/2018 12:59,25/05/2018 10:33,28/05/2018 12:17,11/06/2018 00:00
028aa7c930356788f861ed1b7f984819,4f093ba642d31211516e40197a8e3aa6,delivered,13/01/2018 20:35,13/01/2018 20:49,15/01/2018 16:56,29/01/2018 21:51,14/02/2018 00:00
01a26a995dcef1d58bdee5b8862c7a02,4f36ee71cd2eb2ba9c1eb02b36baa34b,delivered,15/09/2017 20:36,16/09/2017 12:05,19/09/2017 19:02,27/09/2017 10:44,03/10/2017 00:00
01405161cfdf60dd80df1f393a2796d5,50a5ce7e867f2fabc3eb4703dfb432df,delivered,09/08/2018 21:16,09/08/2018 21:30,13/08/2018 10:05,20/08/2018 12:19,24/08/2018 00:00
01d96f415da1ffc3807bc85852dea189,50e2e211862daf99d434538a985b5423,delivered,10/04/2018 20:59,12/04/2018 08:32,12/04/2018 17:51,18/04/2018 00:21,03/05/2018 00:00
01c4f4e08d9e8b7c5bd47e612285993f,51e4740dd528fe393562380ba49e41ec,delivered,24/11/2017 00:31,25/11/2017 04:30,28/11/2017 16:39,04/12/2017 22:36,14/12/2017 00:00
024b3b6b53b99a1eb8b9b34515106765,52ec7c76aecc393c0db44c9bbcc4aa68,delivered,23/01/2018 21:33,23/01/2018 21:59,26/01/2018 21:09,02/02/2018 22:59,16/02/2018 00:00
02440f65dc09737b491463739c347446,53997caa650ff808a586d343b0789fd1,delivered,26/02/2018 09:57,26/02/2018 10:16,02/03/2018 20:44,03/04/2018 20:38,19/03/2018 00:00
01b94d6940365deb1eedb643ba43114a,53d7168d4cbc0acd88e9d17e2e18b47a,delivered,08/11/2017 16:06,09/11/2017 04:31,09/11/2017 20:54,17/11/2017 23:16,29/11/2017 00:00
026a69b8c98fbfc61de9050c41f1dd95,5441451c5c5d190466e7afbf2adc1c19,delivered,08/03/2018 09:24,09/03/2018 09:28,10/03/2018 05:16,11/03/2018 18:58,20/03/2018 00:00
010d6db2f77220b394f147836c94f27b,544cfbf822c23de5e82f86d638b82b58,delivered,11/07/2018 16:56,11/07/2018 17:10,12/07/2018 15:08,21/07/2018 15:26,26/07/2018 00:00
00276d5c3491fbf55305e26891040df9,54686c41e86854e35879efbd1c2cab1b,delivered,13/02/2018 11:47,13/02/2018 12:55,20/02/2018 23:19,16/03/2018 19:57,22/03/2018 00:00
024a19cc498cc1a9efcf675d1ca465c3,54ae421973032c25067cdf03e04be610,delivered,03/04/2018 16:35,03/04/2018 17:28,06/04/2018 20:42,30/04/2018 17:12,26/04/2018 00:00
00858d03144cc35cfd1dd043647e7c88,54f0f481cc9257023435b76aa5e647db,delivered,14/03/2018 22:53,14/03/2018 23:09,15/03/2018 20:34,22/03/2018 23:45,25/04/2018 00:00
01c391e962558d0793e8dd8f6bad0999,54f4686e731120a05f1b88deebcfd894,delivered,26/02/2018 11:19,26/02/2018 11:35,27/02/2018 23:23,14/03/2018 14:02,20/03/2018 00:00
00c8be06a8029e300dabd52c7d4c6ad2,5508ab552ed2d4da9d21e777849034d0,delivered,11/02/2018 00:36,11/02/2018 01:48,14/02/2018 18:23,27/02/2018 21:08,09/03/2018 00:00
014e7d12255fc66b5ea5e6c93eb4be7b,55ae57a8afd95ff914731cd2ff9bccab,delivered,26/01/2018 10:54,26/01/2018 11:31,26/01/2018 19:41,16/02/2018 18:48,21/02/2018 00:00
0136bcc7370d7fdf44bd916a6dd583c6,55be5653a69f4551dae9951e54acf572,delivered,20/05/2018 19:31,20/05/2018 19:50,21/05/2018 15:58,06/06/2018 18:53,05/06/2018 00:00
02190241f7190a1f3c7e0df95a749c6a,55c9044401ffab0c717f24405e2e042f,delivered,07/10/2016 10:52,08/10/2016 04:44,21/10/2016 12:47,27/10/2016 09:37,29/11/2016 00:00
0181409c6498f79e161dde79c2a7dc59,55e0503dded8ecd07b56fd84bf06a342,delivered,01/08/2018 15:05,01/08/2018 15:40,03/08/2018 13:24,09/08/2018 20:03,14/08/2018 00:00
0101aea69a09e1aa32caa6dbaba98503,55e153b503a15cf10845bacbb3b4d616,delivered,26/05/2018 13:07,27/05/2018 13:10,28/05/2018 14:08,16/06/2018 19:34,19/07/2018 00:00
0115abf6b892040abfdd5bdfcb6b2c51,55e24d33ade77f949c22b6e008801c15,delivered,20/04/2017 12:32,21/04/2017 05:10,26/04/2017 19:15,15/05/2017 11:51,10/05/2017 00:00
01bbf0fb0773cef52b4d6501e83162f3,56e023e21be211feb920b2e0eeb75c1d,delivered,22/03/2017 22:04,22/03/2017 22:04,28/03/2017 08:13,10/04/2017 11:37,19/04/2017 00:00
01c4766d43d50d892132f7bb04d97300,570f691879071b176cf72fd133287711,delivered,22/03/2018 23:11,22/03/2018 23:27,26/03/2018 20:31,04/04/2018 20:52,19/04/2018 00:00
01786fff06f2f7e8a83950c4b3b424ea,574e00dba47edb0c55e3b7e795eb8104,delivered,16/12/2017 12:04,16/12/2017 12:14,18/12/2017 15:49,29/12/2017 22:44,05/01/2018 00:00
004ca5ae248069d68e8594df8abf6ce0,576908744ae56c9cf061c40a434e2a24,delivered,06/06/2018 18:30,06/06/2018 18:52,07/06/2018 14:17,15/06/2018 22:12,26/07/2018 00:00
01bae920aea13b891b50bc1543634a65,57a5790d63d19ab68c8eb882a24cff8e,delivered,21/12/2017 20:04,21/12/2017 20:14,22/12/2017 18:03,26/12/2017 20:09,11/01/2018 00:00
01a75ac3dd000b7628a684be97c29234,57ee2ef64f17a5f9a4bf30489b06326c,delivered,23/01/2018 10:32,23/01/2018 10:59,26/01/2018 19:12,07/02/2018 14:59,21/02/2018 00:00
0010b2e5201cc5f1ae7e9c6cc8f5bd00,57ef317d4818cb42680fc9dfd13867ce,delivered,11/09/2017 17:39,11/09/2017 18:04,12/09/2017 17:02,23/09/2017 13:21,27/09/2017 00:00
024a74550cdbd36c0fe3955fc9e2bcf0,5837b288ad076175ff451a905d6153f9,delivered,09/08/2018 08:10,09/08/2018 08:50,14/08/2018 14:42,15/08/2018 18:28,14/08/2018 00:00
00526a9d4ebde463baee25f386963ddc,5848ef3f994e18c5121d291e0daedc81,delivered,07/08/2018 22:03,07/08/2018 22:15,08/08/2018 14:11,16/08/2018 19:58,15/08/2018 00:00
00042b26cf59d7ce69dfabb4e55b4fd9,58dbd0b2d70206bf40e62cd34e84d795,delivered,04/02/2017 13:57,04/02/2017 14:10,16/02/2017 09:46,01/03/2017 16:42,17/03/2017 00:00
01b02139ac5f79a5de2c56284af7bb3e,58ee8c095bfa7fab72d5ab65d411c975,delivered,24/04/2018 18:27,26/04/2018 04:15,27/04/2018 17:48,02/05/2018 13:44,10/05/2018 00:00
016ff85737c2072ab00a705cd8f87799,590db569569a4a1b3074694f522309fc,delivered,02/01/2018 11:12,02/01/2018 11:19,04/01/2018 14:55,10/01/2018 18:53,30/01/2018 00:00
00998f38df3012359ef195ca75ebb329,592fe733eef8c8ab12d27a84a98c94a6,delivered,11/05/2018 11:52,11/05/2018 12:17,14/05/2018 12:42,18/05/2018 14:52,08/06/2018 00:00
01c998b70e420ec36563386a4b71c6bc,598f0ad85bfe5c15f18b219ad41a2167,delivered,23/01/2018 13:47,23/01/2018 13:57,29/01/2018 19:04,14/02/2018 22:51,20/02/2018 00:00
027a84a16c22c706669f35d578853f3e,5993edc559f101a53914bdcdd9d230bf,delivered,31/03/2018 14:56,31/03/2018 15:10,04/04/2018 17:53,02/05/2018 17:06,23/04/2018 00:00
01d815029787ce30f6f64900ee93ba37,59eeac10ee17b2c144822b5ea1fd1fd1,delivered,26/01/2018 09:09,26/01/2018 09:17,29/01/2018 22:22,05/02/2018 19:21,19/02/2018 00:00
0132158c30672a8c52997a2492613ec2,5a3f73cc3e52ab64478beb5ce8756f4b,delivered,13/03/2017 23:23,13/03/2017 23:23,14/03/2017 09:35,15/03/2017 09:27,30/03/2017 00:00
01d0aabab5da85da61bbd4d40882b82c,5aa74c879595083359ded75778c85a3b,delivered,27/08/2017 19:21,27/08/2017 19:31,28/08/2017 17:52,13/09/2017 18:33,15/09/2017 00:00
01f65c9e501f46d2a15af4d2b28e6081,5ab56cf5cc9c12dca123f986599f88e8,delivered,09/07/2018 18:58,09/07/2018 19:10,11/07/2018 08:25,14/07/2018 17:07,27/07/2018 00:00
028e37ed7cdd54ad41506f61df708cf9,5bbc72ac56e6c2d61f23a8a91a6ceac6,delivered,10/04/2018 16:44,10/04/2018 16:55,11/04/2018 18:08,12/04/2018 18:37,25/04/2018 00:00
00f1cc7439ccb8671133776d1829faf5,5bbefc8139328a291147ac389f226052,delivered,22/11/2017 22:07,24/11/2017 03:12,29/11/2017 18:33,01/12/2017 20:16,04/12/2017 00:00
02521a906b13fc8ff9314bf88adc31ed,5bdb6841f00ab95bfbe2e2bb7eb66ddd,delivered,16/07/2018 10:46,16/07/2018 10:55,17/07/2018 14:39,20/07/2018 17:27,25/07/2018 00:00
01699d74ff89d35f15093f83d7783c39,5c52e49d63df1645b3e2340ea8c29a9a,delivered,18/04/2018 16:37,18/04/2018 16:55,23/04/2018 18:00,05/05/2018 15:02,11/05/2018 00:00
006df90050498994d670b40da4651d22,5c94f28f54aa13e14aaf67039511f318,delivered,13/08/2018 13:59,13/08/2018 14:15,14/08/2018 14:43,15/08/2018 22:18,17/08/2018 00:00
0094dc9ea7e3cd54d95aea42685673ff,5c98ab90d6e953f282ff28ebc43a090e,delivered,07/03/2017 21:48,07/03/2017 21:55,09/03/2017 10:02,14/03/2017 15:34,30/03/2017 00:00
02624f7cd7272b3e027320023dbdc99b,5cc48607521a18de6b6e2eeaace14501,delivered,10/10/2017 09:37,12/10/2017 02:31,18/10/2017 21:52,25/10/2017 17:44,17/11/2017 00:00
0006ec9db01a64e59a68b2c340bf65a7,5d178120c29c61748ea95bac23cb8f25,delivered,24/07/2018 17:04,24/07/2018 17:24,25/07/2018 11:02,31/07/2018 01:04,22/08/2018 00:00
00b12f4674177ef40c4bdb034138c843,5d6daccfa147ddbc4d54826f8645ca5c,delivered,15/07/2018 19:47,15/07/2018 20:04,16/07/2018 14:23,20/07/2018 22:03,02/08/2018 00:00
00dc6ad47477b3b62d3c0acbe98a82a4,5dd8298fb952a22f28534bfbda71aa2f,delivered,24/02/2018 19:41,24/02/2018 20:20,02/03/2018 17:57,15/03/2018 21:42,27/03/2018 00:00
00a379dfab816a83741012b71b264098,5e3b89299a7d6e3e10f9bc6e77923f88,delivered,03/08/2018 19:50,03/08/2018 20:04,09/08/2018 13:32,10/08/2018 18:18,08/08/2018 00:00
00d8d65b666158b633f96054d31af43b,5e98d1f8f0534c460557d71961a7f10a,delivered,13/10/2017 19:57,17/10/2017 04:24,18/10/2017 10:53,07/11/2017 20:38,07/11/2017 00:00
01f78824e3a8e474a36d8dfc2a2c35f4,5ea43e101aceaadd7ca9fcf1b0226a6e,delivered,19/09/2017 10:17,19/09/2017 10:35,19/09/2017 17:47,06/10/2017 20:12,09/10/2017 00:00
012b3f6ab7776a8ab3443a4ad7bef2e6,5ecc5bb2b96483a913b2d138e56aa1df,delivered,04/05/2018 21:18,04/05/2018 21:33,05/05/2018 09:30,12/05/2018 12:58,01/06/2018 00:00
020f64bdb28111d057f49277da918771,5f34e2c2466a63ed9257b5925326292a,delivered,09/06/2018 09:33,09/06/2018 09:52,11/06/2018 14:31,13/06/2018 21:26,25/06/2018 00:00
015975a1ff4fdab8ae6f42eaaffd39fb,5f3f5e9d45914b3cecccafe39f3f3028,delivered,09/01/2018 20:58,10/01/2018 10:32,15/01/2018 16:42,02/02/2018 18:51,20/02/2018 00:00
0019c29108428acffd089c36103c9440,5f6bbac628ae418db4e0f92932f899c1,delivered,06/03/2018 06:40,06/03/2018 06:50,07/03/2018 01:20,16/03/2018 22:34,11/04/2018 00:00
01719300f9ca182b8361556a3873d8ed,5f7a7e33fde7fdd09dac4e27902f7868,delivered,28/08/2017 10:15,29/08/2017 04:30,29/08/2017 14:36,04/09/2017 20:39,21/09/2017 00:00
01442602b15d4127a84ca6ac1507ee2d,5f816233eb2322dd00015934ff84693c,delivered,29/07/2018 14:13,29/07/2018 14:31,30/07/2018 18:05,06/08/2018 18:03,21/08/2018 00:00
022e89c60857b5c81788e7e09d04b3ef,5f903b2d6b866fe2698c86e8dd4628c1,delivered,06/06/2018 14:59,08/06/2018 03:13,08/06/2018 15:44,14/06/2018 20:33,12/07/2018 00:00
00f8fc0cb9d9b7813f1f54fbd75426f1,5fabfab95333c3c3641f4cd20f86a56e,delivered,22/01/2018 10:45,22/01/2018 14:16,23/01/2018 22:19,02/02/2018 01:02,14/02/2018 00:00
011af0959ebf2b09a062867811dc63b5,5fbf764940fb75727525f6af71eef49d,delivered,06/08/2017 17:35,06/08/2017 17:50,07/08/2017 20:22,09/08/2017 21:03,29/08/2017 00:00
020c2cd20d09193b79c51797a82aaa3e,5fd34b6c7233619283197ff572e5e966,delivered,28/11/2017 14:19,28/11/2017 14:30,29/11/2017 16:24,04/12/2017 18:08,21/12/2017 00:00
02623e799dcc1e41066ddfe4af591f24,5ffea9b2ecf7eb23b4db0b1c4f76765d,delivered,06/12/2017 08:47,06/12/2017 08:57,06/12/2017 23:48,23/12/2017 18:14,04/01/2018 00:00
006f7dfffe2d90809598e8f1972b829b,6031cd91d182925af3d38ae9590e5afa,delivered,22/03/2018 22:52,22/03/2018 23:07,31/03/2018 14:18,05/04/2018 19:18,11/04/2018 00:00
0095790a64527ec83aeaaf99023c050e,6081c7acb40f63731b3c982857c79581,delivered,15/11/2017 13:36,15/11/2017 13:50,16/11/2017 19:44,07/12/2017 21:46,11/12/2017 00:00
013a98b3a668bcef05b98898177f6923,60c23b4f05e926f24472f5ae2ec6b89c,delivered,11/08/2018 23:17,11/08/2018 23:30,13/08/2018 14:06,17/08/2018 14:38,17/09/2018 00:00
015e051dbb2407d4bd305635e46b732f,60f9c5ec01881784ca846e12c16aefce,delivered,30/07/2018 19:05,30/07/2018 20:00,31/07/2018 10:02,06/08/2018 19:58,15/08/2018 00:00
016726239765c18f66826453f39c64e3,6204061101097bad0b25b3c4fce9ee8d,delivered,14/06/2017 09:16,14/06/2017 09:25,14/06/2017 13:53,16/06/2017 10:11,30/06/2017 00:00
00a3f1ef430d3984dece2f39d6cbf431,6220c6ab35c110dc7945b0bba49dc486,delivered,18/05/2018 13:28,18/05/2018 13:55,21/05/2018 11:44,06/06/2018 15:42,06/06/2018 00:00
01428962dce3b65e5433eaeb16c0f48f,62a31d294c310db1ce08d21a575c4144,delivered,13/07/2017 14:39,14/07/2017 02:24,21/07/2017 17:39,31/07/2017 18:25,14/08/2017 00:00
0191bbb5166d4b9a68df11797d5acfa9,62b59a64eb786a96516229b7f3612c72,delivered,10/08/2017 12:17,10/08/2017 12:30,15/08/2017 19:26,24/08/2017 18:15,08/09/2017 00:00
002691433f09002ac9ca0c4e8dbb8ead,630b8c2f4134e83812d827e8006caa85,delivered,02/02/2017 21:18,02/02/2017 21:30,03/02/2017 12:34,07/02/2017 13:04,03/03/2017 00:00
012f29911fcd2f1209d937741a6bbc6f,63a479f36824ee8972e112caa2e4e64a,delivered,16/05/2017 15:39,16/05/2017 15:50,19/05/2017 09:39,22/05/2017 11:44,05/06/2017 00:00
011105c3b5b8693eda1bfb1f152cec2a,63cff72cfb37670b3c826dedcaf32a6d,delivered,31/07/2017 13:45,31/07/2017 13:55,31/07/2017 21:03,08/08/2017 12:45,01/09/2017 00:00
022e34b10acb0f74f51f03b3bf8d996d,63f88c298f90fa0472a1c82af364fb5d,delivered,11/01/2018 16:15,12/01/2018 16:09,15/01/2018 19:24,23/01/2018 20:32,07/02/2018 00:00
01ad4f241a16bff724de081b558f0f4d,64189e336678007d8130fcd712d4a2b0,delivered,09/02/2017 18:47,09/02/2017 19:03,17/02/2017 11:56,24/02/2017 12:38,24/03/2017 00:00
0068468c453d28c8ef3fd089e50a5847,6460086b02eadee2bb54c83af13698b0,delivered,24/11/2017 22:25,25/11/2017 01:31,27/11/2017 23:42,14/12/2017 11:47,20/12/2017 00:00
000229ec398224ef6ca0657da4fc703e,6489ae5e4333f3693df5ad4372dab6d3,delivered,14/01/2018 14:33,14/01/2018 14:48,16/01/2018 12:36,22/01/2018 13:19,05/02/2018 00:00
00d9ac423c9ad6781c0ed04e87666691,64a495213f59f3050ccd2ed250d88dde,delivered,03/10/2017 11:54,03/10/2017 12:07,03/10/2017 20:28,24/10/2017 23:03,03/11/2017 00:00
00229e4e43f7a7e0b9dd819ad43268d3,655418b3cc52d17ccb5b4330a7f03197,delivered,31/03/2018 16:41,31/03/2018 16:50,02/04/2018 22:38,05/04/2018 19:02,26/04/2018 00:00
01b538a0b1a9eeecdfbc03223190e4bf,65c6da734e03f00a02315762773f9e5a,delivered,01/03/2018 22:34,01/03/2018 23:31,02/03/2018 18:34,12/03/2018 22:34,20/03/2018 00:00
01ebb9ed879d6fa1da4857ed617972ab,65c931a66a152fc0769247ad03785247,delivered,27/04/2017 18:48,29/04/2017 02:43,02/05/2017 09:34,12/05/2017 17:24,25/05/2017 00:00
0176d7e16d1bd14cde42d9d3a24e525b,65d964c098f8db89e1a8a07af1e96d21,delivered,15/08/2017 20:57,15/08/2017 22:55,17/08/2017 16:25,24/08/2017 18:24,06/09/2017 00:00
021f21b778ea0a81da47ebe141b1b29c,668602ff7a4ac16b00c73785fda2025d,delivered,26/10/2017 16:31,26/10/2017 17:31,30/10/2017 15:59,03/11/2017 19:37,16/11/2017 00:00
0199edc5b01351df8e73a674aa473ee7,669fa2dbff38c196161e330c91842143,delivered,26/03/2018 19:33,27/03/2018 04:10,27/03/2018 23:43,03/04/2018 19:38,12/04/2018 00:00
0026a368634b6e6f34f33b1499773a30,66b8528f2144c6cf919795323c4d43fb,delivered,27/10/2017 21:10,27/10/2017 21:26,03/11/2017 20:59,07/11/2017 21:58,01/12/2017 00:00
00f9b6769c6648ac08bf43081d1f2b07,66f800bfc254bf9cec8041dd1896fcb7,delivered,12/05/2018 09:34,12/05/2018 09:54,15/05/2018 14:53,25/05/2018 16:54,19/06/2018 00:00
0216b8a71f44f126ac083fa5d639fe47,6721f296aee89a6caef0bf53c7547103,delivered,19/08/2018 00:17,20/08/2018 10:55,23/08/2018 12:56,24/08/2018 18:42,29/08/2018 00:00
0148d3df00cebda592d4e5f966e300cc,672510553bcfbf72de694db2cd88f046,canceled,19/08/2017 19:08,19/08/2017 19:24,,,11/09/2017 00:00
023aa4b0585594124bc50e55e0e11a5f,678c7714cdd189c7aca5cd7e6c70fb94,delivered,01/04/2018 23:03,03/04/2018 05:48,04/04/2018 21:57,09/04/2018 11:46,18/04/2018 00:00
0205c3dd6f4d8e348ee72fffd114fec4,67a1b364b073c272cc412276247ebe7a,delivered,24/07/2017 21:41,24/07/2017 21:55,26/07/2017 16:33,10/08/2017 18:49,30/08/2017 00:00
0120e3dd2696a3bbb68dc2860815f7f2,67ec7f982297cfb734824a3b3a7a56c0,delivered,26/03/2018 11:47,26/03/2018 11:55,03/04/2018 01:18,10/04/2018 20:58,11/05/2018 00:00
0029f17cf0e7640c5cb6825af681303f,687223424c00a708c168301ebb8d16ef,delivered,02/05/2018 11:59,02/05/2018 12:14,03/05/2018 12:12,10/05/2018 23:42,22/05/2018 00:00
026d2c7c84b97eb8854ca3fbdc6ab840,68fda186cf0d78b846df318aeb4e85a0,delivered,11/03/2017 11:54,11/03/2017 11:54,17/03/2017 07:19,21/03/2017 09:08,05/04/2017 00:00
01f80c40f143af17e50622fe26ca76c4,6909938bdfdc79e0e6a5eeeb781566ab,delivered,20/05/2018 14:26,20/05/2018 14:59,21/05/2018 12:42,02/06/2018 12:27,19/06/2018 00:00
001dbc16dc51075e987543d23a0507c7,698a74f33469466fa4172e829505d1c6,delivered,28/01/2017 13:17,28/01/2017 13:32,01/02/2017 15:59,13/02/2017 13:17,20/03/2017 00:00
00f6dbc6195397197ee147ee45607a2c,69a24d8e0de91f88acc612cb7d70dc1b,delivered,01/05/2017 17:23,03/05/2017 11:15,04/05/2017 13:46,17/05/2017 10:53,25/05/2017 00:00
000e906b789b55f64edcb1f84030f90d,6a3b2fc9f270df258605e22bef19fd88,delivered,21/11/2017 18:54,21/11/2017 19:09,22/11/2017 20:46,09/12/2017 17:27,07/12/2017 00:00
01835ef41c5ac66dd9ec6084fa1d0533,6a4ea2081853cd8dd8d7c69cdf86925a,delivered,11/05/2017 21:36,11/05/2017 21:45,16/05/2017 08:54,23/05/2017 22:13,01/06/2017 00:00
